             -1.2895799414828228e+00, -9.8526795144030932e-01 ]
         index: [ 849, 496, 298, 936, 30, 909, 996, 999, 76, 25, 975,
             945, 744, 361, 376, 321, 422, 397 ]
      -
         sv_count: 23
         rho: -2.3890553150764365e-01
         alpha: [ 2.2640988998277436e-01, 4.1310031480789455e-01,
             3.3961980979613268e-02, 4.5044482844244138e-01,
             1.1423428018939059e+00, 1.6127856465191408e+00,
             3.0711149436800813e+00, 5.0119002592790869e+00,
             2.2265940617532806e-01, 3.1459300407240942e+00,
             -6.6889345436708625e-01, -1.1626968102690181e+00,
             -1.1083885600954619e+00, -7.5465948743954581e-01,
             -1.8324775710227315e-01, -3.1548486830661598e-01,
             -4.0468309515881238e+00, -1.6870979347245463e+00,
             -1.4672362757927466e+00, -7.9709061606623166e-01,
             -1.9661980603652898e+00, -1.5627059916760019e-01,
             -1.0165547371998276e+00 ]
         index: [ 648, 645, 427, 191, 272, 335, 40, 149, 976, 76, 931,
             110, 111, 716, 160, 844, 156, 1004, 584, 1003, 586, 595,
             479 ]
      -
         sv_count: 21
         rho: -6.1707332618780253e-02
         alpha: [ 1.4507380698631450e-01, 2.1592626850892525e+00,
             2.1311584985078091e-01, 8.5301280219575137e-01,
             6.5205193012116816e-02, 3.9021313190634260e-01,
             9.0495456363482318e-01, 1.6212500605956104e+00,
             8.7832226159962601e-01, 1.0261531858637889e+00,
             -1.4708997318873351e+00, -1.4765138387116434e+00,
             -9.0751497002034720e-02, -6.0467662339450923e-01,
             -3.6445740170292967e-01, -1.1774331867592933e+00,
             -3.3961328698928461e-01, -6.2253212205618160e-03,
             -1.5528535525414663e-01, -3.6225964225630597e-01,
             -2.2084476555563635e+00 ]
         index: [ 208, 849, 183, 186, 301, 728, 379, 76, 25, 932, 598,
             703, 222, 500, 176, 508, 569, 743, 538, 96, 825 ]
      -
         sv_count: 18
         rho: -5.2048878757173811e-01
         alpha: [ 9.8077277363987070e-01, 4.6018086294725871e+00,
             6.7777868864228030e-01, 3.1624504676253444e+00,
             2.3063619867828438e+00, 1.2500000000000000e+01,
             4.4957184448623391e+00, 2.7069775007046366e+00,
             7.3350772694749367e+00, 9.8387171360675651e-02,
             1.6624096658027385e+00, -8.1045521364699606e+00,
             -3.9239696953407130e+00, -4.1292972387565113e-01,
             -1.3639981729004702e+00, -1.2500000000000000e+01,
             -8.6794264790213962e+00, -5.5428663907600617e+00 ]
         index: [ 430, 335, 813, 471, 728, 40, 149, 112, 999, 79, 76, 35,
             323, 312, 134, 599, 888, 876 ]
      -
         sv_count: 19
         rho: 2.6219188404819013e-02
         alpha: [ 8.9220446881320936e-01, 1.0931810402761819e+00,
             7.9144834123290764e-01, 7.5657791026492638e-01,
             1.8551996215498330e+00, 1.5176662700820891e+00,
             1.0136371767911062e-01, -1.2896817424203255e-01,
             -1.9427540850592864e+00, -3.5216394830568676e-01,
             -3.6012377290007658e-01, -1.3407555914352601e-01,
             -8.1204700871951620e-03, -4.0602967423833741e-01,
             -2.7774965714165339e-01, -7.9403229422949206e-01,
             -1.3863161506947816e+00, -1.1533595600312989e+00,
             -6.3948023824891329e-02 ]
         index: [ 649, 403, 366, 52, 76, 932, 162, 817, 3, 85, 158, 23,
             901, 33, 18, 442, 317, 797, 386 ]
      -
         sv_count: 26
         rho: 1.3797842276911270e+00
         alpha: [ 2.7537767289415438e-01, 1.0234531922881696e-01,
             3.8753021540346634e-02, 1.4468183007530449e+00,
             2.8549325501871223e+00, 2.1176909931717316e+00,
             1.2057373880165372e+00, 3.0724922804870075e-01,
             7.8111094364878451e+00, -1.5612259617015274e+00,
             -4.3381289755984120e-01, -4.3181924884276207e-01,
             -1.9876291974599922e+00, -6.5982054531439627e-01,
             -1.6351192231457810e+00, -1.2061262287054912e+00,
             -2.1001235704979884e+00, -2.0334149855844887e+00,
             -5.9448722278790855e-01, -1.2726342015287875e-01,
             -1.7799669356224893e-01, -8.7879906503245786e-01,
             -8.9484241742522397e-01, -8.9737613625824397e-01,
             -1.3246052564274649e-01, -4.0769657065432091e-01 ]
         index: [ 173, 335, 302, 728, 490, 30, 52, 50, 76, 714, 415, 133,
             370, 126, 578, 547, 563, 1022, 91, 957, 622, 737, 221, 874,
             233, 757 ]
      -
         sv_count: 28
         rho: 8.9575171035344847e-01
         alpha: [ 2.4699869218189630e+00, 3.6030791692613393e+00,
             7.0812718699296584e-01, 1.2228354380781675e-01,
             9.2954939647510892e-01, 3.6209673438647911e+00,
             4.0924100921297235e+00, 6.0973771009428726e+00,
             1.2515372845771486e+00, 8.5019630926831322e+00,
             1.4089424707506022e+00, -3.7861489668941379e+00,
             -8.5085660429479337e-01, -1.8837546694511378e+00,
             -2.0879170894856718e+00, -5.3643759386504346e+00,
             -6.9358427422267832e-02, -5.1494766761681419e+00,
             -5.9452960781519371e-01, -2.7641574697331722e-01,
             -1.1981979073503475e+00, -1.3748848976965238e+00,
             -1.0604475817185901e+00, -1.0345019413989731e+00,
             -1.5260860531222449e+00, -4.3879610125049959e+00,
             -5.8234244028160675e-01, -1.5789680420760832e+00 ]
         index: [ 680, 849, 182, 712, 435, 403, 52, 974, 16, 76, 162,
             206, 656, 657, 973, 77, 70, 28, 821, 1018, 559, 242, 7, 2,
             253, 469, 690, 398 ]
      -
         sv_count: 19
         rho: 1.1994963596941408e-01
         alpha: [ 6.0546099292354483e-01, 1.9490422857989842e+00,
             4.6777608043424396e-01, 1.4456326360766891e-01,
             5.4152771069005023e-01, 5.1238181951606776e-01,
             4.8552506068378082e-01, 2.3464377692498509e-01,
             1.0916737283875113e+00, -6.2535901050780285e-01,
             -3.1780459802511973e-01, -9.7150876389769880e-02,
             -6.4367631907466716e-01, -1.4141638502845419e+00,
             -7.9942517685027104e-01, -1.8692653249729321e-01,
             -2.4405158956620226e-01, -5.3333689117751759e-01,
             -1.1706998745936503e+00 ]
         index: [ 849, 173, 496, 332, 247, 692, 368, 728, 76, 236, 165,
             10, 878, 37, 265, 314, 433, 445, 396 ]
      -
         sv_count: 20
         rho: 4.5250568334108648e-01
         alpha: [ 5.3671494936735453e-01, 6.8378129027466201e+00,
             5.1678361595515012e+00, 2.4670694135313358e-02,
             1.5710653331966056e+00, 1.3309594687555819e+00,
             -8.9975151279402810e-01, -1.9685974949273480e-01,
             -7.1115195312556079e-01, -3.3715125438106963e-01,
             -2.0245587416205599e+00, -1.2848957574686348e+00,
             -1.4274766207137641e+00, -4.3522129275280250e-02,
             -4.7434626798085000e-01, -1.1768946707455568e+00,
             -2.5296126167963489e+00, -9.0156402349363929e-01,
             -7.1904517313713046e-01, -2.7422290367278159e+00 ]
         index: [ 87, 940, 434, 159, 865, 566, 210, 351, 763, 905, 80,
             316, 194, 541, 701, 820, 832, 103, 234, 142 ]
      -
         sv_count: 21
         rho: 6.2484960973162931e-02
         alpha: [ 7.4002257489691325e-01, 2.2877979009006437e+00,
             5.5520241423397099e-01, 1.1409820899605505e+00,
             1.4977054385671876e-01, 1.3256478232357805e-01,
             2.4730590123156984e+00, 2.5083972441580173e+00,
             3.1922499890813478e+00, 1.9718373904681563e+00,
             -1.9340877311099085e+00, -5.3369698997019501e+00,
             -1.2331542271460221e+00, -2.0833639610505891e-01,
             -4.1919439342030063e-01, -5.2920403435519636e-01,
             -2.6449807457589351e-02, -2.0110942505914928e+00,
             -1.5772603876665507e+00, -9.4800980639084043e-01,
             -9.2812300825069227e-01 ]
         index: [ 924, 36, 434, 1019, 607, 48, 754, 503, 826, 170, 860,
             389, 141, 866, 1009, 456, 539, 930, 93, 779, 61 ]
      -
         sv_count: 20
         rho: 7.2696800963606922e-02
         alpha: [ 1.0378966981223496e+00, 8.6771475915390850e-01,
             4.3142890226133179e+00, 5.6535689058212810e+00,
             1.4483522968139742e-01, 1.0520356347987481e+00,
             2.2231516541742447e+00, 2.7887492357987234e+00,
             -2.9027062091852960e+00, -4.1929836055122092e+00,
             -7.8852520964347383e-01, -9.6054483119616507e-02,
             -2.0062216223521747e+00, -1.0183068670896492e-01,
             -2.4628519502714177e+00, -1.7908860426492507e-01,
             -1.8461777255650869e+00, -1.4012176605345131e-01,
             -5.0713080623480900e-01, -2.8585484712525462e+00 ]
         index: [ 87, 264, 940, 434, 363, 473, 159, 865, 514, 20, 819,
             60, 765, 1028, 51, 706, 374, 695, 66, 591 ]
      -
         sv_count: 18
         rho: 4.6852570356058787e-01
         alpha: [ 2.0441605235886624e+00, 6.1807212139913770e-01,
             5.3612491723802980e-01, 6.3585777981951097e-01,
             3.4827474113705357e+00, 9.6219902239964383e-01,
             -2.6311628959493194e-01, -7.5307874162965882e-01,
             -3.0573855300550662e-01, -1.4993161007712254e-02,
             -4.8290791770803887e-01, -1.7631074855559531e-01,
             -1.5610023590696720e+00, -1.5822522054298147e+00,
             -8.8832560830307106e-01, -5.8785147761515034e-02,
             -1.8614792097906809e+00, -3.3117183395932431e-01 ]
         index: [ 632, 462, 621, 914, 202, 828, 532, 507, 833, 63, 291,
             913, 127, 131, 220, 39, 56, 360 ]
      -
         sv_count: 13
         rho: 2.6347648494120024e-01
         alpha: [ 4.8615591885944385e+00, 1.4701193442345850e+00,
             2.0184131636233800e+00, 3.3907962556841929e+00,
             9.4900059224145772e-01, 2.8458378477751384e-01,
             1.0082277669209461e+00, -2.6092093419702174e+00,
             -2.1835516241759039e+00, -1.6345245999551747e-01,
             -5.6321570650385819e+00, -1.4787699398377168e+00,
             -1.9155596650585767e+00 ]
         index: [ 674, 632, 434, 159, 202, 828, 170, 945, 1016, 614, 163,
             347, 270 ]
      -
         sv_count: 16
         rho: -5.7440971855253264e-02
         alpha: [ 2.0449404159456619e-01, 2.5574878587253882e+00,
             4.5266802155507507e-01, 3.2968162701993137e-01,
             1.1596518943491412e+00, 2.3602085764765843e-01,
             2.1445312444132743e+00, 5.0033162337180824e-02,
             -1.6921337831900574e+00, -3.7343375221727454e-01,
             -2.0732091242833142e-01, -1.1349200345054695e+00,
             -4.1204559756105241e-01, -1.3901378464589000e-02,
             -4.1164370860278315e-01, -2.8891695406726585e+00 ]
         index: [ 815, 941, 628, 632, 334, 503, 202, 167, 280, 110, 855,
             287, 785, 1004, 65, 594 ]
      -
         sv_count: 19
         rho: -4.0460020542577156e-02
         alpha: [ 3.2342368075893022e+00, 1.2701914096376199e+00,
             2.1832560024493555e+00, 1.0611305421302653e+00,
             8.4592768941337182e-01, -3.7653976834127917e-01,
             -4.7215141494713903e-01, -3.2067867915041570e-02,
             -8.6154265548056774e-01, -6.9570631898522306e-01,
             -2.9446593802390086e-01, -4.2027776107455250e-01,
             -6.2566658140755105e-01, -9.0327014304322861e-01,
             -1.2214404912775949e+00, -9.0333636927968897e-01,
             -1.8505378108520135e-01, -3.4577049036847518e-01,
             -1.2574528699904717e+00 ]
         index: [ 587, 293, 159, 202, 828, 847, 991, 567, 319, 1014, 569,
             179, 896, 364, 764, 806, 95, 528, 117 ]
      -
         sv_count: 13
         rho: 2.0166649148564911e-01
         alpha: [ 3.1582148035822161e-01, 1.8568430505576810e+00,
             9.1151086037930584e-01, 2.9269868229656453e+00,
             1.7110438442174956e+00, -3.1738078587848131e+00,
             -4.4563440248649278e-01, -1.8794308047920298e+00,
             -1.5357305613825251e-01, -3.2610744208524312e-01,
             -1.2918740749414668e+00, -5.7860294299889731e-02,
             -3.9391812495016154e-01 ]
         index: [ 585, 632, 621, 202, 167, 312, 401, 599, 424, 125, 413,
             119, 377 ]
      -
         sv_count: 11
         rho: 2.2656724305219332e-02
         alpha: [ 7.4917736206276397e-01, 1.6987719770461638e+00,
             6.8510289607219710e-01, 1.5409795601952960e+00,
             2.4455647667243374e+00, -8.0043641604165916e-01,
             -6.1014691734530002e-01, -1.7047057687350200e+00,
             -5.6502583482825629e-02, -1.7303708150724351e+00,
             -2.2174340614235200e+00 ]
         index: [ 318, 924, 434, 202, 826, 3, 33, 286, 529, 520, 797 ]
      -
         sv_count: 27
         rho: 1.2396301593225383e+00
         alpha: [ 1.2255758613420717e+00, 2.3867247844529773e+00,
             4.2065050438735907e-01, 1.8039685938956163e-01,
             2.5891269639442305e-01, 3.3905740744741358e-01,
             2.2255461085814660e-01, 1.9021867517462692e+00,
             4.3088693595825687e+00, 2.9458838227804844e+00,
             1.6954049878413480e+00, -9.7314473249685207e-01,
             -7.2095926646465691e-01, -3.3471643194428541e-01,
             -3.2794886988967833e-02, -7.9231897109397031e-01,
             -3.4916757538298722e+00, -8.8590173703398922e-01,
             -7.9244093842007712e-01, -5.3353548106449353e-03,
             -1.6634408026255706e-01, -2.9378324433792429e+00,
             -1.1724273498045112e-01, -1.0141354584349584e+00,
             -2.0614174540052934e+00, -1.3544541192658552e+00,
             -2.0550328281095190e-01 ]
         index: [ 87, 318, 293, 446, 632, 434, 505, 159, 202, 828, 826,
             681, 937, 122, 126, 578, 495, 568, 572, 534, 563, 428, 622,
             459, 874, 355, 823 ]
      -
         sv_count: 27
         rho: 1.1292947889802318e+00
         alpha: [ 1.4187504378727644e+00, 5.4800335195299987e-01,
             2.7541545032412160e+00, 2.7587840830926325e-01,
             4.6615888562857064e+00, 1.1187412874651079e-01,
             7.0616158562161535e-01, 6.3788072157427900e-01,
             6.4114243227293937e+00, 2.8016049167398321e-01,
             4.4634526197808100e-01, 1.0548357760314089e+00,
             -1.2433390962880568e+00, -3.6528725557556654e+00,
             -3.9164689815325421e-01, -3.3967998229589552e-01,
             -2.2520039985524396e+00, -1.7437212757579705e+00,
             -2.1802985892928266e+00, -6.5934539716104423e-01,
             -8.4028638689821988e-01, -1.2289159263292977e+00,
             -7.6840494487443400e-01, -6.8717630586763900e-01,
             -2.1468803079643539e+00, -2.9872684991430003e-03,
             -1.1694989123269832e+00 ]
         index: [ 87, 318, 585, 940, 434, 607, 754, 856, 505, 159, 202,
             877, 203, 309, 653, 102, 226, 789, 274, 576, 145, 132, 868,
             337, 392, 669, 733 ]
      -
         sv_count: 15
         rho: 2.1544804737361498e-01
         alpha: [ 3.4828559469107323e-01, 5.1084372401696043e-01,
             1.0616031797680327e-01, 1.8387959978341561e+00,
             4.3937094084947620e-01, 1.1502098905358027e-01,
             4.2505316446351492e-02, 6.1023218640343579e-01,
             1.1676484652925745e+00, 1.5790718982702395e-01,
             -4.9711861586458617e-01, -1.4685545156644302e+00,
             -8.5952874882126773e-01, -1.0665629142767852e+00,
             -1.4450059277643663e+00 ]
         index: [ 924, 587, 99, 109, 432, 632, 621, 754, 159, 202, 165,
             878, 37, 445, 189 ]
      -
         sv_count: 22
         rho: -4.1111139828216747e-01
         alpha: [ 1.3595889505958509e+00, 7.6244595621071476e-01,
             2.0471389036338733e-01, 1.1017175881579873e+00,
             7.1410246415529388e-01, 6.9839277601068828e-01,
             2.2232863940428360e-01, 8.8378714484761023e-01,
             9.7734424263700909e-02, 7.6472135067406605e-02,
             2.2799441948246124e-01, 3.6022731920455073e+00,
             7.1724557068255057e-01, 1.6458090480011436e+00,
             -4.1551669037513911e-01, -8.7936405842958165e-01,
             -1.4398281373086299e+00, -8.5678600244832448e-01,
             -5.0586923810862616e-01, -4.0816121359859316e+00,
             -3.6183610049886648e+00, -5.1726893164369092e-01 ]
         index: [ 303, 635, 80, 316, 693, 181, 676, 199, 441, 832, 139,
             782, 228, 933, 860, 470, 454, 1009, 930, 61, 853, 352 ]
      -
         sv_count: 32
         rho: -3.2992826170247785e-01
         alpha: [ 1.1208116260037428e+00, 2.0557354049316504e-01,
             8.3483109561681201e-01, 3.7367099963200516e+00,
             2.0728263735634704e+00, 8.2505213549266383e+00,
             1.6640140757131716e+00, 7.8597047799176707e+00,
             1.9718702072232290e+00, 1.2500000000000000e+01,
             1.0164339443405110e-01, 3.3158446939973234e+00,
             1.6665170187206024e+00, 5.4545642552424072e+00,
             8.2909926713204598e+00, 3.9502313295630622e+00,
             3.5141718542639655e+00, 1.7083850945756762e+00,
             2.4580208424125380e-01, 1.6798814929355289e-02,
             -1.0432686524446716e+01, -1.2770263529342554e+00,
             -1.6973371257621994e+00, -1.4112372574982295e+00,
             -4.1284493786230874e+00, -1.2500000000000000e+01,
             -6.1821804181852213e+00, -1.2500000000000000e+01,
             -2.4583381266092346e+00, -2.9979915186109558e+00,
             -5.1458011435181819e+00, -7.7507664148780195e+00 ]
         index: [ 346, 774, 331, 80, 316, 756, 660, 655, 472, 832, 947,
             103, 805, 234, 230, 796, 811, 240, 949, 933, 819, 443, 778,
             277, 338, 51, 1030, 943, 374, 965, 104, 592 ]
      -
         sv_count: 20
         rho: 3.1719338587947517e-02
         alpha: [ 6.6905266513778350e-01, 3.0708666853885197e-01,
             1.4040822806431733e-01, 1.9600465695412945e+00,
             3.6019348703574816e-01, 5.6414952732763934e+00,
             1.3500606717310662e-01, 1.3151864097980090e+00,
             8.1715453630357565e-02, 6.9421816233123612e-01,
             2.9795925674833849e-02, 4.3124298761227609e-01,
             3.9931200238478710e+00, -5.8520109394728559e+00,
             -1.5045591373692604e+00, -8.5395912595377210e-02,
             -3.7566171964788436e-01, -1.7440019039914623e+00,
             -4.8371099981697210e+00, -1.3598283104155187e+00 ]
         index: [ 499, 0, 774, 212, 80, 316, 86, 907, 832, 581, 137, 513,
             240, 507, 71, 256, 295, 127, 131, 220 ]
      -
         sv_count: 26
         rho: -4.7798340977174719e-01
         alpha: [ 1.0953216590026049e-02, 7.4274911089061257e-01,
             1.8656416238847418e-01, 8.2670269561603713e-02,
             1.0954413054955598e+00, 1.2380676346389246e+00,
             1.9560040314637084e+00, 1.6067405108141259e+00,
             1.5421750496003370e+00, 3.3350764618233020e-01,
             1.4846737531153098e-01, 1.1887423915091431e+00,
             3.5367860827810409e+00, 2.3768165948228662e-01,
             1.8360020089169244e+00, 1.1164826591558412e+00,
             -4.7624279958950986e+00, -9.3766650470536295e-01,
             -2.2285924432466455e+00, -1.0971984316571186e+00,
             -9.4043260935034512e-01, -1.7062669910843988e+00,
             -6.5657668078208709e-01, -1.7220106902129753e+00,
             -1.2290524671798830e+00, -1.5788103006685559e+00 ]
         index: [ 69, 351, 766, 311, 774, 635, 80, 316, 907, 429, 872,
             181, 832, 515, 918, 240, 945, 1016, 861, 920, 198, 347, 422,
             135, 307, 530 ]
      -
         sv_count: 17
         rho: -5.7218492640246932e-01
         alpha: [ 6.2996309528235572e-01, 9.8875933168667152e-01,
             3.3260599841028859e-01, 1.0092107313717753e+00,
             3.9745642233667050e-01, 5.3041067911393736e-01,
             3.9861527999511237e-01, 3.0226803130570628e+00,
             1.5702492761148314e+00, -2.1209837040179917e+00,
             -1.0476177875609136e-01, -2.5332196374292044e+00,
             -2.3825777044771188e+00, -4.7405951331611546e-01,
             -2.8746006107738525e-01, -2.6831964618461762e-01,
             -7.0856908211018355e-01 ]
         index: [ 80, 316, 907, 181, 199, 581, 911, 513, 240, 677, 98,
             785, 897, 1004, 994, 65, 594 ]
      -
         sv_count: 23
         rho: -5.8035250888318601e-01
         alpha: [ 9.0421510328653920e-01, 1.5336058008048663e+00,
             1.7210511870640783e+00, 6.7362177420856306e-01,
             1.4293888045394929e+00, 1.0519698688192194e+00,
             3.5275531629739387e-01, 2.9428910311501960e-01,
             2.6520872541244875e+00, 9.4974643229679356e-02,
             1.7274640035001567e+00, -4.6890458285066261e-01,
             -1.1822204124602991e+00, -1.2483533547114904e-01,
             -2.2670126768881911e+00, -3.0936748665672330e-02,
             -3.2173037829555456e-01, -2.2368631321947881e+00,
             -3.1875682091843738e-01, -6.6542051441732075e-01,
             -8.3736557527877120e-02, -2.8429716107867185e+00,
             -1.8920340885128248e+00 ]
         index: [ 474, 351, 774, 1033, 212, 316, 408, 181, 982, 194, 911,
             225, 776, 988, 847, 1013, 1014, 743, 179, 764, 898, 95, 528 ]
      -
         sv_count: 13
         rho: -3.0288037903075266e-01
         alpha: [ 6.0152907290373592e-01, 5.3215523823789324e-01,
             1.4811346567102230e+00, 4.4395527353825209e-01,
             1.0648070930121593e-01, 8.0819199324341021e-02,
             2.7128512928056301e+00, 1.9228777791996268e+00,
             -5.2579500824128989e-01, -2.2143767540661639e+00,
             -9.9954977252859267e-01, -2.4237825662554244e+00,
             -1.7182991209294480e+00 ]
         index: [ 212, 80, 316, 907, 181, 441, 513, 240, 550, 312, 134,
             599, 413 ]
      -
         sv_count: 25
         rho: -4.4320458320498141e-01
         alpha: [ 1.8054477469623444e+00, 6.5646503670364698e-01,
             2.7606004900859449e-01, 6.3546614761225750e-02,
             8.1391063602970201e-02, 1.2564899123113227e+00,
             4.8389408440192921e-01, 4.2713856084301211e-01,
             8.0784714360133503e-01, 1.2353706751313984e+00,
             1.7391503722370338e-01, 1.8019815282108093e-01,
             4.7996823163470231e-02, -1.4880860461896150e+00,
             -3.4940688032826162e-01, -3.0957291343906103e-02,
             -1.6502338648682226e-04, -1.8708345067577029e-01,
             -9.2427972225368263e-02, -2.5551277146699680e-01,
             -7.2312546153814591e-02, -9.8459256317353261e-01,
             -6.8059041069917214e-01, -2.5576293615056889e+00,
             -7.9699658338741841e-01 ]
         index: [ 72, 766, 774, 212, 457, 316, 1015, 181, 199, 365, 623,
             894, 832, 3, 969, 83, 901, 152, 33, 388, 612, 286, 551, 520,
             797 ]
      -
         sv_count: 35
         rho: 1.4161768333496731e+00
         alpha: [ 1.9807314433742087e+00, 3.5801988476330499e-01,
             2.4442761673190110e+00, 3.4025694854277404e+00,
             8.9452752825469872e+00, 1.5520877152092154e+00,
             3.6382421150770478e-01, 2.7130092481567365e+00,
             1.0467229413871693e+00, 3.9057163347037210e-01,
             7.9091978236245686e-01, 6.5382532222507983e+00,
             4.1005027892623402e-01, -2.3055090178241939e+00,
             -1.2309501083431551e+00, -1.3462594498136099e-01,
             -1.5996932986736700e+00, -1.7515139496751775e+00,
             -2.3288307632292158e+00, -2.7844987832413239e+00,
             -2.8601167520935151e+00, -4.1081517751836932e-01,
             -2.3833409559818608e+00, -9.5889050619300742e-01,
             -5.0926013887889432e-01, -2.2480102588276241e+00,
             -8.7365588100885772e-01, -1.8365545485197454e+00,
             -1.3947941087646851e+00, -1.1362231795400159e-01,
             -5.9811263040107310e-01, -9.8378333200658008e-01,
             -1.9900261398437147e+00, -8.6537323230221042e-01,
             -7.7433345043969959e-01 ]
         index: [ 69, 774, 212, 80, 316, 166, 181, 894, 832, 581, 775,
             240, 933, 891, 689, 387, 917, 895, 578, 492, 572, 588, 547,
             563, 255, 428, 622, 875, 299, 217, 874, 732, 355, 259, 823 ]
      -
         sv_count: 37
         rho: 4.9803151230176945e-01
         alpha: [ 1.2500000000000000e+01, 5.3863190339659743e+00,
             3.1948352907480251e+00, 3.1902936106040785e+00,
             1.3537520365174613e-01, 7.6645424498582138e+00,
             2.6157234776324896e+00, 3.0915137678738676e+00,
             5.6863765279512721e+00, 3.5562305441048886e-01,
             1.6204005506493273e+00, 2.4510282218363120e+00,
             1.5191549827752522e+00, 3.0735959052582542e+00,
             -5.2964871854533435e-01, -7.9688237287059349e-01,
             -5.3375265746043754e-01, -9.4772424157204576e+00,
             -5.0845581161446081e+00, -1.2500000000000000e+01,
             -2.0701247972833632e+00, -2.5076977447410281e-01,
             -9.8542837296162089e-02, -1.4042696232958904e+00,
             -9.9866669565336819e-01, -5.5309407826238399e-01,
             -6.1077532716790239e-01, -5.4811970117881090e+00,
             -4.2752339996260225e-01, -1.3559679382290395e+00,
             -6.3270183898491650e-01, -1.3056241187618709e+00,
             -1.0659022987851884e-01, -2.0364874372903268e+00,
             -8.5021969836379463e-01, -1.1171055191762660e+00,
             -4.2630374706052603e+00 ]
         index: [ 1029, 766, 172, 774, 955, 212, 329, 316, 666, 55, 590,
             832, 147, 796, 615, 842, 231, 466, 309, 102, 223, 771, 70,
             558, 559, 252, 251, 1026, 789, 992, 977, 984, 748, 330, 106,
             731, 668 ]
      -
         sv_count: 22
         rho: -3.3256101319836673e-01
         alpha: [ 1.6208391672201602e-01, 3.4351133833156738e-01,
             4.4865697193213966e-01, 2.7048956632299244e+00,
             1.9986463515688657e-01, 2.2747694047602325e+00,
             4.7229035415046683e-01, 9.5351637002981382e-03,
             2.2156635024244870e-01, 5.2628493983915357e-02,
             6.0905745964139585e-02, 3.6625913168479846e-01,
             2.6033612859610777e-01, -6.8696087484574897e-01,
             -6.0801497132486004e-01, -1.3988417241281297e+00,
             -2.4234289737175488e-01, -1.3396496786229992e+00,
             -2.5239951487347816e+00, -1.7191308181598070e-01,
             -1.0859676568870426e-01, -4.9698815592197854e-01 ]
         index: [ 577, 351, 9, 172, 457, 316, 86, 872, 425, 832, 911,
             283, 933, 357, 140, 165, 171, 878, 37, 419, 445, 928 ]
      -
         sv_count: 23
         rho: -8.9641219124002913e-02
         alpha: [ 7.0372235775129777e-01, 8.0918612892089603e-01,
             8.8116775708121786e-01, 1.4270762111444610e+00,
             6.9709591861412223e-01, 3.3125704289288078e-02,
             2.6351026464416594e-01, 1.0494156281604692e+00,
             3.9118108251724193e+00, 1.7967572599066178e-01,
             2.4672724889348499e+00, -6.8835707619668351e-01,
             -4.5720911994617391e-01, -1.4996298927038691e+00,
             -3.5509422809733260e+00, -3.7877438476862792e-02,
             -1.5880706377610891e+00, -1.7296839272145725e-01,
             -1.1152465275316168e+00, -9.2520101018545287e-01,
             -9.1423746684513252e-02, -2.8697741434108498e-01,
             -2.0091554731817212e+00 ]
         index: [ 470, 454, 439, 639, 1009, 120, 456, 929, 930, 779, 61,
             819, 201, 846, 341, 344, 542, 325, 747, 942, 374, 73, 751 ]
      -
         sv_count: 17
         rho: 4.2691780215378106e-01
         alpha: [ 1.6013960001387129e-01, 1.4248372832158573e+00,
             1.2842626141228708e+00, 7.6432735266596469e-02,
             2.8647182341892763e+00, 6.1011120258552187e-01,
             3.6945313564653448e-01, 1.2210249841661691e+00,
             -1.9383607458675005e+00, -5.9732516511371203e-01,
             -2.5931743130993619e+00, -2.9853003068137294e-02,
             -6.1213323068955505e-01, -9.4488873518244365e-01,
             -2.1267128545035019e-01, -4.6127369879370694e-01,
             -6.2129961194192929e-01 ]
         index: [ 57, 470, 454, 1009, 675, 627, 564, 61, 507, 501, 256,
             239, 164, 161, 663, 56, 345 ]
      -
         sv_count: 23
         rho: -7.1786697722530046e-02
         alpha: [ 1.0732664773191061e+00, 1.7836328170230549e+00,
             5.4681340433122727e-01, 2.3934373120113986e-01,
             8.6621272511030092e-02, 1.5189007440157881e-01,
             3.8595107633465592e-01, 5.2948507629538877e-01,
             2.2586502577608081e-01, 2.4354189416769656e+00,
             4.1712033975366172e+00, 1.4201348908880105e+00,
             -4.1438565300087110e-01, -2.7038993985246811e+00,
             -1.1948174208774507e+00, -3.8984573097490505e+00,
             -2.1323703888474861e+00, -4.3857430942281223e-01,
             -1.5382397515328123e+00, -2.1451052221885664e-01,
             -2.1641999600717263e-01, -1.3267744511919286e-02,
             -2.8468369060173870e-01 ]
         index: [ 715, 470, 381, 527, 454, 1009, 930, 525, 739, 484, 61,
             853, 963, 545, 945, 611, 614, 661, 791, 163, 422, 269, 246 ]
      -
         sv_count: 14
         rho: -2.6336371875342102e-01
         alpha: [ 1.4314308992718434e+00, 7.0881296846605002e-01,
             1.6386358504801330e+00, 6.0268244436135687e-01,
             1.7684947679830141e+00, 4.0232627008509358e-01,
             6.8774132940896737e-01, 1.6760215751557952e+00,
             -4.6335415480994763e-01, -2.6332244875369608e+00,
             -1.0404648151591942e+00, -5.4864334239569712e-01,
             -1.3616943466709586e+00, -2.8687649586394972e+00 ]
         index: [ 57, 470, 454, 464, 929, 627, 90, 61, 262, 276, 785, 42,
             29, 594 ]
      -
         sv_count: 19
         rho: -1.6544983661756668e-01
         alpha: [ 4.7625478409658001e-01, 1.2479391646808762e+00,
             9.3516969026743757e-01, 1.8108753768175068e+00,
             1.6111484173626254e+00, 1.0581956745422532e+00,
             2.0732547821055780e+00, 4.6835551794412539e-01,
